suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
13180,73050,73A050B,SAINT FRANCOIS LONGCHAMP,EPIERRE - LES REMBLAIS,73220,EPIERRE,vol,Atterrissage,parapente;delta;0;0;0,45.4462,6.2905,373,"En venant de Chambéry, sortie Epierre, traversée du village direction st jean de Maurienne , se garer de préférence au parking du gymnase sur la droite à la sortie de Epierre .
latterrissage est situé sur la zone des Remblais 200m plus loin .",5,0,1,,,,atterrissage du matin afin d'éviter les brises qui peuvent être fortes au delà de 11hoo selon la saison .,,,0,Atterrissage servant aux vols Randos depuis les massifs de La Lauzière et  envers de Belledonne,"Respecter les clôtures et interdiction de poser dans les parcelles si présence de Moutons
",,"Présence d'une ligne Haute tension 20 000 Volts au Sud du terrain et d'une ligne longeant la route
voie ferrée et autoroute à l'ouest du terrain . ",,2020-03-21 16:25:22
8,70002,70D002A,ECHENOZ LA MELINE,Bois de Breuleux,70000,ECHENOZ LA MELINE,vol,Décollage,parapente;delta;0;0;0,47.6005,6.1283,363,,0,0,0,E,E,,,,,0,,"Un arrêté municipal pris en concertation avec la Ligue de protection des oiseaux et la Fédération de la chasse et de la faune sauvage, interdit toute activité sur le site du 15 février au 15 juin 2015 pour cause de nidification de faucons pèlerins.",,ras,,2020-01-28 17:46:03
9,70002,70A002A,ECHENOZ LA MELINE,,70000,ECHENOZ LA MELINE,vol,Atterrissage,parapente;delta;0;0;0,47.6004,6.1311,277,,0,0,0,,,,,,,0,,,,.,,2020-01-24 06:55:57
10,81001,81D001A,CORDES SAINT MARCEL CAMPES test,ST MARCEL DE CAMPES,81170,ST MARCEL DE CAMPES,vol,Décollage,parapente;delta;0;0;0,44.0638,1.9701,291,"A Cordes, prendre la route de Virac pour le décollage, au bout de la côte,chemin à gauche, prendre la route de Carnaux pour l'atterrissage.",0,0,0,N,N;NE;NO,E;SE;S;SO;O,"vent du nord, 28 km/h maxi à la balise.",http://www.balisemeteo.com/balise.php?idBalise=91,,0,"Ne pas voler par vent d'Ouest. Couloir aérien R46N, le couloir n'a jamais d'activité le week-end et jours fériés. Pour tous renseignements sur le traffic aérien (entre 10 h et 17 h) , appeler le n° vert gratuit 0800245466.",,"couloir aérien r46, activable en semaine",danger sur le champ derrière la haie. ne jamais reposer à cet endroit : forts rouleaux rabattants.,,2020-03-04 10:17:17
11,81001,81A001A,CORDES SAINT MARCEL CAMPES,,81170,ST MARCEL DE CAMPES,vol,Atterrissage,parapente;delta;0;0;0,44.0661,1.9698,187,,0,0,0,NNE,N;NE;,,,http://www.balisemeteo.com/balise.php?idBalise=91,,0,,,,.,,2020-01-24 16:01:14
12,77001,77P001A,LA BELLE IDEE,,77750,BASSEVELLE,vol,Plateforme de treuil,parapente;delta;0;0;0,48.9208,3.2917,195,"SITE GERE PAR LE CVL (05103) ET LE GIPS (05009).
12 km après La Ferté sous Jouarre, prendre à gauche dans ""La Belle Idée"" en direction de Bassevelle. Suivre les indications ""Centre de Vol Libre"".",0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO,,,,,0,Plafond de 1003 (800m sol),,,.,,2020-03-11 20:38:06
15,39001,39D001B,LEZAT,Belvédère,39400,LEZAT,vol,Décollage,parapente;delta;0;0;0,46.5032,5.9368,899,"Depuis Morbier prendre la direction Tancua, les Mouillés (D26), puis tourner sur la D28 direction Château des Prés. A 1,5 Km après les Mouillés, tourner en direction du Belvédère sur un petit chemin. Le parking est en face du décollage.",0,10,1,"E,SE",SE;S,,,,,0,,,,Rouleaux par vent de Sud.,,2020-01-24 07:14:22
16,39001,39A001A,LEZAT,,39400,LEZAT,vol,Atterrissage,parapente;delta;0;0;0,46.4983,5.9386,685,,0,0,0,"S,SSO,SO",S;SO,,,,,0,Atterrissage par vent de Sud parfois fort.,,,.,,2020-01-28 16:36:41
17,39002,39D002A,NOIRMONT,Piste noire n° 1,39220,LES ROUSSES,vol,Décollage,parapente;delta;speed-riding,46.4872,6.1072,1395,"Aux Rousses, prendre la direction Bois d'Amont. Sur la RN, tourner à droite sur Le Manoir des Montagnes et garer la voiture. Monter à pied dans la piste Noire. Compter 30 à 45 mn de marche.",40,40,0,"N,NO",O;NO,NE;E;SE;S,Brise et vent de Ouest à Nord Ouest.,,,0,,,Situé sous la TMA de Genève. Altitude MAXIMUM : 300 mètres au dessus du relief soit 1900 mètres QNH.,"Epicéas de chaque côté. Sortie des sapins délicate par vent fort, notamment de Nord à Nord-Est",,2020-12-03 12:14:03
18,39002,39D002B,NOIRMONT,Piste rouge n°2,39220,LES ROUSSES,vol,Décollage,parapente;delta,46.4804,6.1051,1429,"Aux Rousses, prendre la direction Bois d'Amont. Sur la RN tourner à droite sur Le Manoir des Montagnes et garer la voiture. Monter à pieds dans la piste Rouge. Compter 30 à 45 m de marche.",0,0,0,NNO,O;NO,,,,,0,Epicéas de chaque côté. Sortie des sapins délicate par vent fort. Situé sous la TMA de Genève. Altitude MAXIMUM : 300 mètres au dessus du relief soit 1900 mètres QNH.,,,.,,2020-12-03 12:14:20
